product_id,product_name,category,brand,price,rating,num_reviews,discount,stock
PROD0001,Apple Football,Sports,Apple,24709.46,3.4,370,50,167
PROD0002,HP Action Figure,Toys,HP,18293.37,4.4,1143,30,311
PROD0003,Puma Iron,Home & Kitchen,Puma,37574.59,3.3,368,20,213
PROD0004,Apple Building Blocks,Toys,Apple,31607.64,4.8,2741,50,378
PROD0005,Levi's Doll,Toys,Levi's,46043.38,4.1,1794,5,44
PROD0006,Samsung Gym Bag,Sports,Samsung,28525.57,4.8,2374,50,76
PROD0007,Levi's Watch,Fashion,Levi's,2409.6,4.2,346,5,203
PROD0008,Puma Puzzle,Toys,Puma,49413.17,3.0,4417,25,423
PROD0009,Puma Yoga Mat,Sports,Puma,9639.26,3.3,1647,10,53
PROD0010,LG Face Cream,Beauty,LG,34494.9,4.4,481,40,28
PROD0011,LG Face Cream,Beauty,LG,26038.78,4.9,717,10,449
PROD0012,LG Cookware Set,Home & Kitchen,LG,15511.84,4.7,1966,50,457
PROD0013,Dell Football,Sports,Dell,18046.46,3.9,1686,15,382
PROD0014,HP Self-Help Book,Books,HP,21579.93,3.4,2674,25,447
PROD0015,Apple Doll,Toys,Apple,24686.64,4.5,1920,40,57
PROD0016,LG Puzzle,Toys,LG,42747.42,4.4,907,30,298
PROD0017,Dell Perfume,Beauty,Dell,6515.56,3.2,3775,40,119
PROD0018,Samsung Building Blocks,Toys,Samsung,30135.7,5.0,3434,30,494
PROD0019,Apple Football,Sports,Apple,13692.65,4.4,4529,40,208
PROD0020,Nike Fiction Novel,Books,Nike,41184.69,4.8,3921,15,20
PROD0021,LG Vacuum Cleaner,Home & Kitchen,LG,25771.08,4.0,1652,40,239
PROD0022,Dell Gym Bag,Sports,Dell,39595.32,3.5,315,0,187
PROD0023,Puma Action Figure,Toys,Puma,31330.35,4.9,630,10,389
PROD0024,Dell Headphones,Electronics,Dell,16955.66,4.2,4958,5,235
PROD0025,Apple Action Figure,Toys,Apple,3540.68,4.4,2718,5,146
PROD0026,Dell Fiction Novel,Books,Dell,6355.78,3.0,2835,10,14
PROD0027,Sony Iron,Home & Kitchen,Sony,32537.73,4.4,4614,25,270
PROD0028,Dell Doll,Toys,Dell,43192.2,3.4,4085,40,436
PROD0029,Sony Cricket Bat,Sports,Sony,19773.36,3.3,2440,10,46
PROD0030,Adidas Face Wash,Beauty,Adidas,5057.04,4.8,3759,25,414
PROD0031,Adidas Self-Help Book,Books,Adidas,18244.78,3.3,4331,10,425
PROD0032,Adidas Laptop,Electronics,Adidas,10779.31,4.3,1648,20,400
PROD0033,Samsung Mixer,Home & Kitchen,Samsung,17070.3,3.5,3085,40,194
PROD0034,Sony Yoga Mat,Sports,Sony,42270.45,3.9,3004,10,70
PROD0035,Samsung Dumbbells,Sports,Samsung,8619.17,3.6,3473,20,474
PROD0036,Sony Perfume,Beauty,Sony,24919.86,3.6,4458,15,425
PROD0037,LG Camera,Electronics,LG,31723.37,4.9,1212,0,228
PROD0038,Samsung Yoga Mat,Sports,Samsung,6170.36,4.5,3827,15,1
PROD0039,Sony Cricket Bat,Sports,Sony,15985.99,4.9,2984,40,368
PROD0040,Adidas Biography,Books,Adidas,22252.17,4.8,2546,30,458
PROD0041,Sony Perfume,Beauty,Sony,1682.15,4.0,4510,15,78
PROD0042,Puma Speaker,Electronics,Puma,35263.15,3.2,2776,20,355
